plate_id,time_s,well,signal,source_file,row,polymer_id,sample_name
plate1,186.0,B1,782.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B1,624.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B1,614.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B1,524.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B1,544.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B1,484.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B1,474.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B1,352.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B1,406.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B1,316.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B1,318.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B1,322.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B1,264.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B1,248.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B1,216.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B2,36.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B2,202.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B2,316.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B2,444.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B2,514.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B2,638.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B2,766.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B2,714.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B2,762.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B2,648.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B2,688.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B2,594.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B2,546.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B2,472.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B2,482.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B2,364.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B2,372.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B2,382.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B2,322.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B2,328.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B2,288.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B3,28.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B3,186.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B3,290.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B3,308.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B3,486.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B3,576.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B3,634.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B3,696.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B3,708.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B3,772.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B3,728.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B3,666.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B3,622.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B3,558.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B3,488.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B3,488.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B3,486.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B3,388.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B3,364.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B3,362.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B3,302.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B4,46.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B4,114.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B4,208.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B4,270.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B4,326.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B4,386.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B4,444.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B4,514.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B4,558.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B4,604.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B4,694.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B4,700.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B4,832.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B4,778.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B4,764.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B4,760.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B4,686.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B4,652.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B4,574.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B4,568.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B4,488.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B5,32.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B5,124.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B5,188.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B5,236.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B5,314.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B5,320.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B5,366.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B5,404.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B5,490.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B5,498.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B5,566.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B5,620.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B5,638.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B5,704.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B5,744.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B5,742.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B5,744.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B5,738.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B5,712.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B5,636.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B5,642.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B6,26.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B6,72.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B6,96.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B6,104.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B6,166.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B6,190.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B6,202.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B6,224.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B6,270.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B6,278.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B6,334.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B6,374.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B6,370.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B6,402.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B6,442.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B6,420.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B6,508.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B6,480.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B6,510.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B6,516.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B6,586.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,B7,16.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,36.0,B7,42.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,66.0,B7,58.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,96.0,B7,78.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,126.0,B7,102.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,156.0,B7,108.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,186.0,B7,102.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,216.0,B7,146.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,246.0,B7,148.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,276.0,B7,172.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,306.0,B7,188.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,336.0,B7,224.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,366.0,B7,210.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,396.0,B7,254.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,426.0,B7,262.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,456.0,B7,296.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,486.0,B7,316.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,516.0,B7,300.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,546.0,B7,338.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,576.0,B7,372.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,606.0,B7,382.0,testdata_251109-GOx-1.csv,B,PMPC,
plate1,6.0,C1,110.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,36.0,C1,300.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,66.0,C1,404.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,96.0,C1,570.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,126.0,C1,686.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,156.0,C1,786.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,186.0,C1,752.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,216.0,C1,690.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,246.0,C1,646.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,276.0,C1,598.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,306.0,C1,482.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,336.0,C1,468.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,366.0,C1,430.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,396.0,C1,394.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,426.0,C1,358.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,456.0,C1,372.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,486.0,C1,280.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,516.0,C1,310.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,546.0,C1,284.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,576.0,C1,246.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,606.0,C1,202.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,6.0,C2,80.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,36.0,C2,256.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,66.0,C2,390.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,96.0,C2,570.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,126.0,C2,614.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,156.0,C2,736.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,186.0,C2,730.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,216.0,C2,792.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,246.0,C2,706.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,276.0,C2,694.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,306.0,C2,568.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,336.0,C2,522.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,366.0,C2,516.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,396.0,C2,448.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,426.0,C2,410.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,456.0,C2,362.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,486.0,C2,330.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,516.0,C2,350.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,546.0,C2,296.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,576.0,C2,260.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,606.0,C2,254.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,6.0,C3,76.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,36.0,C3,206.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,66.0,C3,270.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,96.0,C3,384.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,126.0,C3,462.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,156.0,C3,492.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,186.0,C3,600.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,216.0,C3,686.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,246.0,C3,656.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,276.0,C3,788.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,306.0,C3,748.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,336.0,C3,718.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,366.0,C3,640.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,396.0,C3,588.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,426.0,C3,510.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,456.0,C3,484.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,486.0,C3,464.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,516.0,C3,430.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,546.0,C3,396.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,576.0,C3,356.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,606.0,C3,318.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,6.0,C4,86.0,testdata_251109-GOx-1.csv,C,PMTAC,
plate1,36.0,C4,144.0,testdata_251109-GOx-1.csv,C,PMTAC,
